info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 957/964 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 958/965 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 959/965 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 959/966 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 959/967 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 959/968 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 963/989 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 964/989 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 966/991 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 966/993 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 966/994 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 993/997 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 994/997 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 995/998 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 996/1000 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.repeat.js
